step_index,weight
0,10
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,19
10,20
11,21
12,22
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,30
21,32
22,34
23,36
24,38
25,40
26,42
27,44
28,46
29,48
30,50
31,52
32,54
33,56
34,58
35,60
36,62
37,64
38,66
39,68
40,70
41,74
42,78
43,82
44,86
45,90
46,94
47,98
48,102
49,106
50,110
51,114
52,118
53,122
54,126
55,130
56,134
57,138
58,142
59,146
60,148
61,156
62,164
63,172
64,180
65,188
66,196
67,204
68,212
69,220
70,228
71,236
72,244
73,252
74,260
75,268
76,276
77,284
78,292
79,300
80,304
81,320
82,336
83,352
84,368
85,384
86,400
87,416
88,432
89,448
90,464
91,480
92,496
93,512
94,528
95,544
96,560
97,576
98,592
99,608
